응답번호,제출시간,기관명,도입-1_연령대,도입-2_경력,도입-3_소속기관명,공통1_사전안내,공통2_체계적운영,공통3_담당자전문성,공통4_업무도움,공통5_종합만족도,B1-1_주제관련성,B1-2_강사전문성,B1-3_운영방식편리,B1-4_필요주제(복수),B1-5_바라는점
1,2026-07-13 11:34:00,화방남해노인통합지원센터,1,3,화방남해노인통합지원센터,3,1,4,4,3,1,4,3,3;5,지속적인 지원을 부탁드립니다.
2,2026-04-12 15:10:00,화방남해노인통합지원센터,2,2,화방남해노인통합지원센터,1,5,1,5,3,3,1,1,6;7,행정 절차 간소화가 필요합니다.
3,2026-03-22 10:56:00,정현사회적협동조합,2,1,정현사회적협동조합,1,1,4,5,4,1,5,1,3,행정 절차 간소화가 필요합니다.
4,2026-10-22 15:03:00,정현사회적협동조합,2,2,정현사회적협동조합,1,4,5,3,2,3,3,1,1,사전 안내를 좀 더 일찍 해주시면 좋겠습니다.
5,2026-05-06 16:57:00,정현사회적협동조합,3,3,정현사회적협동조합,1,1,2,4,1,1,3,1,2;6,담당자 응대가 친절하고 도움이 되었습니다.
6,2026-07-15 14:02:00,생명의전화노인통합지원센터,4,3,생명의전화노인통합지원센터,1,4,1,4,2,2,4,5,3,실무 매뉴얼 보완이 필요합니다.
7,2026-08-21 09:58:00,생명의전화노인통합지원센터,2,1,생명의전화노인통합지원센터,1,1,4,3,5,2,3,1,6,실무 매뉴얼 보완이 필요합니다.
8,2026-03-09 14:08:00,거창노인통합지원센터,1,2,거창노인통합지원센터,4,1,5,5,3,1,1,5,5;6,사전 안내를 좀 더 일찍 해주시면 좋겠습니다.
9,2026-08-20 11:34:00,성요셉소규모노인종합센터,3,3,성요셉소규모노인종합센터,2,3,5,3,2,1,3,4,1,현장 의견 반영이 더 필요합니다.
10,2026-10-19 09:41:00,우리들노인통합지원센터,1,4,우리들노인통합지원센터,5,4,5,1,1,5,4,4,1;3,교육 주제가 다양해졌으면 합니다.
11,2026-10-17 13:44:00,우리들노인통합지원센터,2,2,우리들노인통합지원센터,2,5,3,3,5,3,2,1,4,온라인 교육 병행을 희망합니다.
